caption,label
"Shocking results in just one day, don't miss this offer!",Fake
Doctors hate this one trick! Buy now and see miracles. works great,Fake
"Best product ever created, nothing else even comes close! worth the money",Fake
Doctors hate this one trick! Buy now and see miracles.,Real
Instant transformation guaranteed or your money back! my friend suggested it,Fake
Doctors hate this one trick! Buy now and see miracles.,Fake
The product works as described and arrived on time. seems okay,Real
The product works as described and arrived on time.,Real
The product does its job although there are minor issues.,Real
"Shocking results in just one day, don't miss this offer!",Fake
"Shocking results in just one day, don't miss this offer!",Fake
The product does its job although there are minor issues. maybe,Real
The product works as described and arrived on time.,Real
The product works as described and arrived on time. works great,Real
Delivery was fast and the item works as expected. highly recommend,Real
Doctors hate this one trick! Buy now and see miracles.,Fake
"Best product ever created, nothing else even comes close! after some testing",Fake
Quality is decent for the price and packaging was good. my friend suggested it,Fake
I have used it for a week and it performs reasonably well. highly recommend,Fake
Quality is decent for the price and packaging was good.,Real
This product will change your life instantly! 100% guaranteed results!!! after some testing,Fake
I have used it for a week and it performs reasonably well.,Real
Limited time miracle cure that works for everyone! works great,Real
Earn amazing results overnight with this unbelievable product.,Fake
Limited time miracle cure that works for everyone! my friend suggested it,Fake
Not perfect but overall satisfied with the purchase. surprisingly good,Real
Build quality seems fine and setup was straightforward.,Real
This product will change your life instantly! 100% guaranteed results!!! not sure yet,Real
Doctors hate this one trick! Buy now and see miracles.,Fake
Not perfect but overall satisfied with the purchase.,Real
Instant transformation guaranteed or your money back! works great,Fake
Limited time miracle cure that works for everyone!,Real
Earn amazing results overnight with this unbelievable product.,Fake
The product matches the description and feels durable.,Real
"Shocking results in just one day, don't miss this offer!",Fake
Build quality seems fine and setup was straightforward.,Real
Secret formula companies don't want you to know about!,Fake
Limited time miracle cure that works for everyone!,Fake
Delivery was fast and the item works as expected.,Real
Delivery was fast and the item works as expected.,Real
Quality is decent for the price and packaging was good.,Real
Instant transformation guaranteed or your money back! works great,Fake
The product matches the description and feels durable. works great,Real
Build quality seems fine and setup was straightforward.,Real
Build quality seems fine and setup was straightforward.,Real
The product works as described and arrived on time. surprisingly good,Real
"Best product ever created, nothing else even comes close!",Fake
The product does its job although there are minor issues.,Real
This product will change your life instantly! 100% guaranteed results!!! maybe,Fake
Limited time miracle cure that works for everyone! a bit expensive,Fake
Limited time miracle cure that works for everyone! not sure yet,Real
I have used it for a week and it performs reasonably well.,Real
"Best product ever created, nothing else even comes close!",Fake
Quality is decent for the price and packaging was good.,Real
The product works as described and arrived on time.,Real
Instant transformation guaranteed or your money back!,Fake
Limited time miracle cure that works for everyone!,Fake
Instant transformation guaranteed or your money back! seems okay,Real
The product does its job although there are minor issues. worth the money,Real
